//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
ATM_003_MSG002					= Debe seleccionar ATM o Cliente/Subcliente/Punto de Servicio
ATM_003_MSG003					= El formato de la fecha no es correcto.
ATM_003_MSG004					= No hay ningún registro seleccionado.
ATM_003_MSG005					= Existe al menos un conteo asociado a esta tira, sólo podrá ser  modificada desde la apliación supervisor
ATM_003_MSG006					= No se puede eliminar la tira porque hay un conteo asociado. Debe eliminar el conteo desde la aplicación Supervisor para poder eliminar la tira.

// ----------------------------------------------------------
// ATM 004 - Servicio Eliminar tira
// ----------------------------------------------------------
ATM_004_MSG001					= No se puede eliminar la tira porque hay un conteo asociado. Debe eliminar el conteo desde la aplicación Supervisor para poder eliminar la tira.

//*************************************************************************************************************
//	SincronizarDivisasSalidas
//*************************************************************************************************************
011_Divisas					= Divisas
011_CodIsoDivisa				= Codigo Iso Divisa
011_DescripcionDivisa				= Descripción de la Divisa
011_Denominaciones				= Denominaciones
011_CodDenominacion				= Codigo de la Denominación
011_DescripcionDenominacion			= Descripción de la Denominación
011_msg_denominacion_existe			= Codigo denominación ya existe para otra divisa.

*******************************************************SALDOS*******************************************************

//AccionGuardarDatosDocumento
01_msg_iddocumento_invalido			= El ID del documento debe ser informado.
01_msg_idformulario_invalido			= El ID del formulario debe ser informado.
01_msg_iddocumento_nao_pode_ser_informafo	= El ID del documento no debe ser informado.
01_msg_iddocumentoorigem_invalido		= El ID del documento origen debe ser informado.
01_msg_dados_documento_bultos			= El documento no puede ser aceptado porque los bultos fueron especificados.
01_msg_dados_documento_cliente_no_encontrado	= No hay cliente correspondiente en Saldos para el Cliente: {0}, Sub cliente: {1} y Punto Servicio {2}.
01_msg_dados_documento_detalles			= El documento no puede ser aceptado porque los detalles fueron especificados.
01_msg_dados_documento_documentos		= El documento no puede ser aceptado porque los documentos fueron especificados.
01_msg_dados_documento_informar_bultos		= El documento no puede ser aceptado porque los bultos no fueron especificados.
01_msg_dados_documento_saldo			= Documento no posee saldo disponible.
01_msg_dados_documento_sobres			= El documento no puede ser aceptado porque los sobres fueron especificados.
01_msg_dados_usuario_expirou			= Usuario expiró
01_msg_dados_documento_agrupado			= El documento no puede ser aceptado porque es un documento agrupado.
01_msg_dados_documento_bulto			= Los valores de los campos de los bultos no pueden ser alterados.
01_msg_dados_documento_campo			= El campo {0} no fue informado.
01_msg_dados_documento_campo_extra		= El campo extra {0} no fue informado.
01_msg_dados_documento_campo_extra_valor	= No es permitido cambiar el valor del campo extra {0}.
01_msg_dados_documento_campo_valor		= No es permitido cambiar el valor del campo {0}.
01_msg_dados_documento_canal_no_encontrado	= No hay canal correspondente en Saldos para el Canal: {0} y Sub Canal: {1}.
01_msg_dados_documento_centro_proceso_destino	= El documento no puede ser aceptado porque no fue especificado el centro de proceso destino.
01_msg_dados_documento_documento_origen		= Ya fue creado una acta de proceso para el documento origen.
01_msg_dados_documento_documentos_agrupados	= El documento {0} no puede ser agrupado.
01_msg_dados_documento_estado_impreso		= El documento no puede ser aceptado. Su estado no es Impreso.
01_msg_dados_documento_estado_proceso		= El documento no puede ser aceptado. Su estado no es En Proceso.
01_msg_dados_documento_idps_no_encontrado	= El IdPS ({0}) {1} no fue encontrado.
01_msg_dados_documento_origen			= El ID del documento origen debe ser informado.
01_msg_dados_documento_permiso			= El usuario no tiene permiso para actualizar documento con las características y el centro de proceso especificados.
01_msg_dados_documento_permiso_crear_acta	= El usuario no tiene permiso para crear Acta con las características y el centro de proceso especificados.
01_msg_dados_login_invalido			= Nombre invalido
01_msg_dados_usuario_bloqueado			= Usuario bloqueado
01_msg_dados_usuario_invalido			= Ningún dato del usuario fue informado.

//AccionIngresoRemesas
02_msg_dados_campo_fixo				= No fue posible crear los campos fijos.
02_msg_dados_documento_especie_default		= La moneda {0} no posee especie default mapeada en el sistema Gestión de Saldos.
02_msg_remesa_estado_invalido			= La remesa no fue enviada. Su estado es diferente de pendiente o rechazado en el Conteo.

02_msg_campo_delegacion				= Delegación
02_msg_dados_campo_naoinformado			= El campo {0} no fue informado.
02_msg_dados_documento_moneda			= La moneda {0} no esta mapeada en el sistema Gestión de Saldos.
02_msg_descricao_especie			= La descripción de la especie no es un numero.
02_msg_documento_reenvio			= Remesa enviado con éxito. Pero hubo un error en el envío al sector de destino.
02_msg_error_campos_extra			= El Campo Extra {0}, no es valido para el formulario.
02_msg_error_cliente_origen_nao_encontrado_automatas = No fue posible encontrar el Cliente Origen con los datos ingresados (Código Cliente = '{0}' y Código SubCliente = '{1}') utilizando las reglas de Automatas.
02_msg_error_malotes				= La remesa no fue enviada. Sus bultos no fueron informados correctamente.
02_msg_error_malotes_cliente_canal		= Los bultos de la remesa no son del mismo cliente o canal.
02_msg_error_serializar_remesa			= Erro al serializar la remesa.
02_msg_nao_encontrou_especie			= No encontró la moneda y especie para la denominación {0}.
02_msg_tener_valor_intero					= La clave {0} debe tener un valor intero.

02_msg_sectororigen_vazio           = No fue encontrado ningún sector de origen con el IDPS {0}.
02_msg_sectordestino_vazio		    = No fue encontrado ningún sector de destino con el IDPS {0}.

//Documentos
023_msg_valida_centroprocesso_selecionado	= Seleccione uno Centro de Proceso.
023_msg_valida_numexterno			= El numero externo ya existe.
023_msg_valida_TipoDoc_NumExternoExistente	= Para salvar un documento con el número externo repetido Es necesario que el último documento creado para ese número externo sea de salida.

//Clientes
03_msg_erro_cliente				= El cliente no puede ser guardado, el código o la descripción del cliente no fueron informados.

//GneracionF22
04_msg_erro_parametro_naoencontrado		= Código de identificación del formulario no se encuentra en archivo de configuración.
04_msg_campo_codigocanal			= Código canal
04_msg_campo_codigocentroproceso		= Código centro de proceso
04_msg_campo_codigoclientemandante		= Código cliente mandante
04_msg_campo_codigorecibo			= Código de recibo
04_msg_campo_fechaentrega			= Fecha de entrega
04_msg_dados_campo_naoinformado			= El campo {0} no fue informado.
04_msg_dados_usuario_naoinformado		= Ningún dato del usuario fue informado.
04_msg_moneda_nao_configurada		= Código de la moneda '{0}', no se ha asignado correctamente. Por favor, compruebe.
04_msg_especie_nao_configurada		= Código de la especie '{0}', no se ha asignado correctamente. Por favor, compruebe.
04_msg_grupoiac_obligatorio			= Para una solicitación de salida que tenga una orden de trabajo relacionada, es necesario que el formulário tenga configurado los términos de la ruta.

//Creacion Mif Intersector
05_msg_erro_parametro_naoencontrado		= Código de identificación del formulario no se encuentra en archivo de configuración.
05_msg_campo_codigocanal			= Código canal
05_msg_campo_codigocentroprocesodestino		= Código centro de processo destino
05_msg_campo_codigocentroprocesoorigem		= Código centro de proceso origen
05_msg_campo_codigocliente			= Código cliente
05_msg_dados_campo_naoinformado			= El campo {0} no fue informado.
05_msg_dados_usuario_naoinformado		= Ningún dato del usuario fue informado.
05_msg_documento_aceptado			= El documento ya fue Aceptado  en saldos.
05_msg_documento_impreso			= El documento ya fue Impreso  en saldos.
05_msg_documento_rechazado			= El documento ya fue Rechazado  en saldos.
05_srv_msg_centroprocessodestinonoencontrado	= Centro de proceso destino no localizado.
05_srv_msg_centroprocessoorigennoencontrado	= Centro de proceso origen no localizado.
05_srv_requerido_coddenominacion		= Código denominación
05_srv_requerido_codisodivisa			= Código isoDivisa
05_srv_msg_divisanoencontrada			= Divisa no encontrada en la base de datos.

//Creacion Mif Intersector Integracion NuevoSaldos
05_IS_msg_dados_usuario_naoinformado		= Ningún dato del usuario fue informado.
05_IS_msg_erro_caracteristicas_formulario	= Para generar una solitación de fondo es preciso tener un formulario MIF configurado en el nuevo saldos con las siguientes caracteristicas: {0}
05_IS_msg_dados_campo_naoinformado			= El campo {0} no fue informado.
05_IS_msg_campo_codigosubcanal			= Código SubCanal
05_IS_msg_campo_codigocliente			= Código Cliente
05_IS_msg_campo_sectororigem		= Código Sector Origen
05_IS_msg_campo_sectordestino		= Código Sector Destino
05_IS_srv_requerido_coddenominacion		= Código Denominación
05_IS_srv_requerido_codisodivisa			= Código IsoDivisa
05_IS_srv_msg_divisanoencontrada			= Divisa {0} no encontrada en la base de datos.
05_IS_srv_msg_denominacionnoencontrada			= Denominación {0} no encontrada en la base de datos.
05_IS_srv_msg_sectordestinoencontrado	= Setor Destino:{0}Ninguno CodigoAjeno IDPS con código '{1}' se ha encontrado. {2} o {3} Form '{4}' no está ligada a ningún sector.
05_IS_srv_msg_sectororigennoencontrado	= Setor Origem:{0}Ninguno CodigoAjeno IDPS con código '{1}' se ha encontrado. {2} o {3} Form '{4}' no está ligada a ningún sector.
05_IS_srv_msg_clientenoencontrado       = Cliente {0} no localizado.
05_IS_srv_msg_subcanalnoencontrado       = SubCanal:{0}No fue encontrado ningún CodigoAjeno IDPS con el código {1}.
05_IS_srv_msg_cuentaorigennogenerada       = No fue posible generar la cuenta origen.
05_IS_srv_msg_cuentadestinonogenerada       = No fue posible generar la cuenta destino.
05_IS_srv_msg_cuentasaldoorigennogenerada       = No fue posible generar la cuenta saldo origen.
05_IS_srv_msg_cuentasaldodestinonogenerada       = No fue posible generar la cuenta saldo destino.
05_IS_msg_documento_impreso			= El documento ya fue Impreso en saldos.
05_IS_msg_documento_aceptado			= El documento ya fue Aceptado en NuevoSaldos.
05_IS_msg_documento_rechazado			= El documento ya fue Rechazado en NuevoSaldos.

//Cambia Estado Documento Fundos
06_msg_clave					= No fue informada la contraseña.
06_msg_datos_documento				= No fueron informados los datos del documento.
06_msg_datos_Usuario				= No fueron informados los datos del usuario.
06_msg_usuario_sin_permiso			= El usuario no tiene permiso para ejecutar la operación.
06_msg_aceptado					= El documento ya fue aceptado en saldos y no podrá ser actualizado.
06_msg_Estado					= No fue informado el estado del documento.
06_msg_IdentificadorDocSaldos			= No fue informado el identificador del documento.
06_msg_rechazado				= El documento ya fue rechazado en saldos y no podrá ser actualizado.
06_msg_usuario					= No fue informado el usuário.

//Crear Movimiento
07_msg_campo_desglose				= Ningún dato del desglose fue informado.
07_msg_campo_accion				= Accion
07_msg_campo_codigocanal			= Código Canal
07_msg_campo_codigocanaldestino			= Código Canal Destino
07_msg_campo_codigocanalorigen			= Código Canal Origen
07_msg_campo_codigocentroprocesodestino		= Código Centro de Proceso Destino
07_msg_campo_codigocentroprocesoorigem		= Código Centro de Proceso Origen
07_msg_campo_codigocliente			= Código Cliente
07_msg_campo_codigoplanta			= Código Planta
07_msg_campo_codigotipodocumento		= Código Tipo Documento
07_msg_campo_oidtransaccion			= Identificador Transaccion
07_msg_dados_campo_naoinformado			= El campo {0} no fue informado.
07_msg_dados_usuario_naoinformado		= Ningún dato del usuario fue informado.
07_msg_documento_aceptado			= El documento ya fue aceptado en saldos y no podrá ser actualizado.
07_msg_documento_impreso			= El documento ya fue impresso en saldos y no podrá ser actualizado.
07_msg_documento_rechazado			= El documento ya fue rechazado en saldos y no podrá ser actualizado.
07_msg_erro_parametro_naoencontrado		= Código identificador del formulario no existe.
07_msg_tipodocumento_invalido			= Código del tipo de documento no es valido.
07_srv_msg_centroprocessodestinonoencontrado	= Centro de proceso destino no localizado.
07_srv_msg_centroprocessoorigennoencontrado	= Centro de proceso origen no localizado.
07_srv_requerido_coddenominacion		= Código Denominación
07_srv_requerido_codisodivisa			= Código IsoDivisa
07_srv_msg_divisanoencontrada			= Divisa no encontrada en la base de datos.
07_msg_login_invalido					= Nombre o clave de usuario inválidos.
07_msg_login_bloqueado					= El suario rellenado esta bloqueado.

//Recuperar Saldo
08_msg_campo_codigomoneda				= Código de la Moneda
08_msg_campo_codigoplanta				= Código Planta
08_msg_dados_campo_naoinformado			= El campo {0} no fue informado.
08_msg_dados_usuario_naoinformado		= Ningún dato del usuario fue informado.
08_msg_dados_fecha_invalida				= La fecha 'Desde' no puede ser mayor que la fecha 'Hasta'.
08_msg_login_invalido					= Nombre o clave de usuario inválidos.
08_msg_login_bloqueado					= El suario rellenado esta bloqueado.

//Recuperar Transaciones
09_msg_campo_codigofechahoradesde		= Fecha Hora Desde
09_msg_campo_codigofechahorahasta		= Fecha Hora Hasta
09_msg_campo_codigoplanta				= Código Planta
09_msg_dados_campo_naoinformado			= El campo {0} no fue informado.
09_msg_dados_usuario_naoinformado		= Ningún dato del usuario fue informado.
09_msg_dados_fecha_invalida				= La fecha 'Desde' no puede ser mayor que la fecha 'Hasta'.
09_msg_login_invalido					= Nombre o clave de usuario inválidos.
09_msg_login_bloqueado					= El suario rellenado esta bloqueado.

//Recuperar Transacion Detallada
10_msg_dados_usuario_naoinformado		= Ningún dato de usuario fue informado.
10_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
10_msg_login_invalido					= Nombre o clave de usuario inválidos.
10_msg_login_bloqueado					= El suario rellenado esta bloqueado.

//Manipular Documentos
11_msg_atributo_vacio_documento						= El parámetro de entrada {0} en el documento {1} debe ser informado.
11_msg_atributo_vacio_documento_campoextra			= El parámetro de entrada {0} en el campo extra {1} del documento {2} debe ser informado.
11_msg_atributo_vacio_documento_bulto				= El parámetro de entrada {0} en el bulto {1} del documento {2} debe ser informado.
11_msg_atributo_vacio_documento_detalle				= El parámetro de entrada {0} en el detalle {1} del documento {2} debe ser informado.
11_msg_atributo_vacio_documento_parcial				= El parámetro de entrada {0} en el parcial {1} del documento {2} debe ser informado.
11_msg_regla_invalida								= El valor '{0}' no representa una regla válida.
11_msg_documentos_vacio								= El parámetro 'Documentos' debe ser informado. 
11_msg_documentos_documento_vacio					= No se puede enviar un Documento vacío en la colección de Documentos.
11_msg_parametro_vacio_webconfig					= No fue posible encontrar el parámetro {0} en el archivo de configuración web.config del servicio.
11_msg_numeroexterno_repetido_sin_salida			= Para ingresar un documento con el número externo repetido es necesario que el último documento creado para ese número externo sea de salida.
11_msg_numeroexterno_no_valido						= Remesa {0} ya ingresada en Saldos.
11_msg_documento_impreso							= El documento ya fue impresso en saldos y no podrá ser actualizado.
11_msg_documento_aceito								= El documento ya fue aceptado en saldos y no podrá ser actualizado.
11_msg_documento_rechazado							= El documento ya fue rechazado en saldos y no podrá ser actualizado.
11_msg_cliente_origen_regla_automatas				= No fue posible encontrar el Cliente Origen con los datos ingresados (Código Cliente = '{0}' y Código SubCliente = '{1}') utilizando las reglas de Autómatas.
11_msg_documento_no_existe_rechazo					= No es posible rechazar el documento (IdDocumento = '{0}', IdCentroProcesoOrigen = '{1}'). El documento no fue encontrado en la base de datos.
11_msg_atributo_vacio_bulto							= El bulto {0} del documento {1} no puede ser vacío.
11_msg_atributo_vacio_detalle						= El detalle {0} del documento {1} no puede ser vacío.
11_msg_atributo_vacio_parcial						= El parcial {0} del documento {1} no puede ser vacío.
11_msg_login_invalido								= Nombre o clave de usuario inválidos.
11_msg_login_bloqueado								= El suario rellenado esta bloqueado.

// Recuperar Remesas Por Grupo
12_msg_dados_usuario_naoinformado					= Ningún dato del usuario fue informado.
12_msg_dados_filtro_naoinformado					= El Filtro no fue informado.
12_msg_dados_filtro_codigosgrupo_naoinformado		= Ningún código de grupo fue informado.
12_msg_dados_filtro_codigosgrupo_novalido			= El código del grupo '{0}' no es valido.
12_msg_codigo_formulario_novalido					= El código del formulário '{0}' configurado para el grupo del código '{1}' no es valido.
12_msg_login_invalido								= Nombre o clave de usuario inválidos.
12_msg_login_bloqueado								= El suario rellenado esta bloqueado.

// Recuperar Transação não migrada
13_msg_data_naoinformada							= Ninguna fecha se ha informado.
13_msg_busca_vazio									= Todas las transacciones de la fecha ya introducidos han migrado.

*******************************************************LISTADOS*******************************************************
//001 - Metodo Test
001_SemErro											= Servicio Ok

//GENÉRICAS
Gen_msg_atributo_invalido							= Valor del atributo {0} inválido.

// CONTADO POR PUESTO
001_lbl_hora_fin									= Hora Fin
001_lbl_hora_inicio									= Hora Inicio

//ERRO PADRÃO
err_msg_error_05      								= Error en el acceso a la base de datos en el servidor: {0}
err_msg_error_02		       						= Error de comunicación con el servidor de directorio (LDAP).
err_msg_error_03			 						= Error en el acceso al servidor de directorio (LDAP). Usuario o password incorrectos.

//RecuperarInformeResultadoContaje
002_efectivo										= Efectivo
002_totales											= Totales
002_Cheque											= Cheque
002_OtroValor										= Otro Valor	
002_Ticket											= Ticket
002_OidRemesa										= Identificador Remesa

//BuscarResultadoContaje
003_campos_obrigatorios								= Lo codigo precinto remesa o codigo precinto bulto o codigo transporte debe ser rellenado.

//BilletajeSucursal
004_billete_deteriorado = Deteriorado

//DetalleParciales
005_billete_deteriorado = Deteriorado

//GUARDAR ITEM PROCESO
002_CodProceso										= Código Proceso
002_Parametros										= Parámetros
002_FechaCreacion									= Fecha Creación
