//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
023_msg_valida_TipoDoc_NumExternoExistente	= Para salvar um documento com o número externo repetido é necessário que o último documento criado para esse número externo seja de saída.

//Clientes
03_msg_erro_cliente				= Não é possível guardar cliente, o codigo ou a descrição do cliente não foram informados.

//GneracionF22
04_msg_dados_usuario_naoinformado		= Nenhum dado do usuário foi informado.
04_msg_erro_parametro_naoencontrado		= Código identificador do formulário não foi encontrado no arquivo de configuração.
04_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
04_msg_campo_fechaentrega			= Data de entrega
04_msg_campo_codigocanal			= Código canal
04_msg_campo_codigocentroproceso		= Código centro de processo
04_msg_campo_codigoclientemandante		= Código cliente mandante
04_msg_campo_codigorecibo			= Código de recibo
04_msg_moneda_nao_configurada		= Código da divisa '{0}', não foi mapeada corretamente. Favor conferir.
04_msg_especie_nao_configurada		= Código da denominação '{0}', não foi mapeada corretamente. Favor conferir.
04_msg_grupoiac_obligatorio			= Para uma solicitição de saída que tenha uma ordem de trabalho vinculada, é necessário que o formulário tenha configurado os términos da rota.

//Creacion Mif Intersector
05_msg_dados_usuario_naoinformado		= Nenhum dado do usuário foi informado.
05_msg_erro_parametro_naoencontrado		= Código identificador do formulário não foi encontrado no arquivo de configuração.
05_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
05_msg_campo_codigocanal			= Código Canal
05_msg_campo_codigocliente			= Código Cliente
05_msg_campo_codigocentroprocesoorigem		= Código Centro de Processo Origem
05_msg_campo_codigocentroprocesodestino		= Código Centro de Processo Destino
05_srv_requerido_coddenominacion		= Código Denominação
05_srv_requerido_codisodivisa			= Código Iso Divisa
05_srv_msg_divisanoencontrada			= Divisa não encontrada na base de dados.
05_srv_msg_centroprocessodestinonoencontrado	= Centro de Processo Destino não localizado.
05_srv_msg_centroprocessoorigennoencontrado	= Centro de Processo Origem não localizado.
05_msg_documento_impreso			= O documento já foi impresso no saldo.
05_msg_documento_aceptado			= O documento já foi aceite no saldo.
05_msg_documento_rechazado			= O documento já foi recusado no saldo.

//Creacion Mif Intersector Integracion NuevoSaldos
05_IS_msg_dados_usuario_naoinformado		= Nenhum dado do usuário foi informado.
05_IS_msg_erro_caracteristicas_formulario	= Para gerar uma solicitação de montante é necessário ter um formulário MIF configurado no novo saldo com as seguintes características: {0}
05_IS_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
05_IS_msg_campo_codigosubcanal			= Código SubCanal
05_IS_msg_campo_codigocliente			= Código Cliente
05_IS_msg_campo_sectororigem		= Código Setor Origem
05_IS_msg_campo_sectordestino		= Código Setor Destino
05_IS_srv_requerido_coddenominacion		= Código Denominação
05_IS_srv_requerido_codisodivisa			= Código Iso Divisa
05_IS_srv_msg_divisanoencontrada			= Divisa {0} não encontrada na base de dados.
05_IS_srv_msg_denominacionnoencontrada			= Denominação {0} não encontrada na base de dados.
05_IS_srv_msg_sectordestinoencontrado	= Setor Destino:{0}Não foi encontrado nenhum Codigo Alien ID PS com o código '{1}'. {2}ou{3}Formulario '{4}' não está vinculado a nenhum tipo de setor.
05_IS_srv_msg_sectororigennoencontrado	= Setor Origem:{0}Não foi encontrado nenhum Codigo Alien ID PS com o código '{1}'. {2}ou{3}Formulario '{4}' não está vinculado a nenhum tipo de setor.
05_IS_srv_msg_clientenoencontrado       = Cliente {0} não localizado.
05_IS_srv_msg_subcanalnoencontrado       = SubCanal:{0}Não foi encontrado nenhum Codigo Alien ID PS com o código {1}.
05_IS_srv_msg_cuentaorigennogenerada       = Não foi possível gerar a conta origem.
05_IS_srv_msg_cuentadestinonogenerada       = Não foi possível gerar a conta destino.
05_IS_srv_msg_cuentasaldoorigennogenerada       = Não foi possível gerar a conta saldo origem.
05_IS_srv_msg_cuentasaldodestinonogenerada       = Não foi possível gerar a conta saldo destino.
05_IS_msg_documento_impreso			= O documento já foi impresso no Novo Saldo.
05_IS_msg_documento_aceptado			= O documento já foi aceite no Novo Saldo.
05_IS_msg_documento_rechazado			= O documento já foi recusado no Novo Saldo.

//Cambia Estado Documento Fundos
06_msg_datos_documento				= Não foi informado os dados do documento.
06_msg_IdentificadorDocSaldos			= Não foi informado o identificador do documento.
06_msg_datos_Usuario				= Não foi informado os dados do usuário.
06_msg_Estado					= Não foi informado o estado do documento.
06_msg_usuario					= Não foi informado o usuário.
06_msg_clave					= Não foi informada a senha.
06_msg_rechazado				= O documento já foi recusado nos saldos e não poderá ser atualizado.
06_msg_aceptado					= O documento já foi aceite nos saldos e não poderá ser atualizado.
06_msg_usuario_sin_permiso			= O usuário não possui permissão para executar a operação.

//Crear Movimiento
07_msg_dados_usuario_naoinformado		= Nenhum dado do usuário foi informado.
07_msg_tipodocumento_invalido			= Código do tipo de documento não foi encontrado.
07_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
07_msg_campo_accion				= Ação
07_msg_campo_codigotipodocumento		= Código Tipo Documento
07_msg_campo_codigoplanta			= Código Piso
07_msg_campo_codigocliente			= Código Cliente
07_msg_campo_codigocanal			= Código Canal
07_msg_campo_codigocanalorigen			= Código Canal Origem
07_msg_campo_codigocanaldestino			= Código Canal Destino
07_msg_campo_codigocentroprocesoorigem		= Código Centro de Processo Origem
07_msg_campo_codigocentroprocesodestino		= Código Centro de Processo Destino
07_msg_campo_oidtransaccion			= Identificador Transação
07_msg_campo_desglose				= Nenhum dado de detalhes foi informado.
07_srv_requerido_coddenominacion		= Código Denominação
07_srv_requerido_codisodivisa			= Código Iso Divisa
07_srv_msg_divisanoencontrada			= Divisa não encontrada na base de dados.
07_srv_msg_centroprocessodestinonoencontrado	= Centro de processo destino não localizado.
07_srv_msg_centroprocessoorigennoencontrado	= Centro de processo origem não localizado.
07_msg_documento_impreso			= O documento já foi impresso nos saldos e não poderá ser atualizado.
07_msg_documento_aceptado			= O documento já foi aceite nos saldos e não poderá ser atualizado.
07_msg_documento_rechazado			= O documento já foi recusado nos saldos e não poderá ser atualizado.
07_msg_login_invalido				= Nome ou senha de usuário inválidos.
07_msg_login_bloqueado				= O usuário informado está bloqueado.

//Recuperar Saldo
08_msg_dados_usuario_naoinformado		= Nenhum dado do usuario foi informado.
08_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
08_msg_campo_codigoplanta				= Código Piso
08_msg_campo_codigomoneda				= Código da Moeda
08_msg_dados_fecha_invalida				= A data 'Inicial' não pode ser maior do que a data 'Final'.
08_msg_login_invalido					= Nome ou senha de usuário inválidos.
08_msg_login_bloqueado					= O usuário informado está bloqueado.

//Recuperar Transaciones
09_msg_dados_usuario_naoinformado		= Nenhum dado do usuario foi informado.
09_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
09_msg_campo_codigoplanta				= Código Piso
09_msg_campo_codigofechahoradesde		= Data Hora Inicial
09_msg_campo_codigofechahorahasta		= Data Hora Final
09_msg_dados_fecha_invalida				= A data 'Inicial' não pode ser maior do que a data 'Final'.
09_msg_login_invalido					= Nome ou senha de usuário inválidos.
09_msg_login_bloqueado					= O usuário informado está bloqueado.

//Recuperar Transacion Detallada
10_msg_dados_usuario_naoinformado		= Nenhum dado do usuario foi informado.
10_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
10_msg_login_invalido					= Nome ou senha de usuário inválidos.
10_msg_login_bloqueado					= O usuário informado está bloqueado.

//Manipular Documentos
11_msg_atributo_vacio_documento						= O parâmetro de entrada {0} no documento {1} deve ser informado.
11_msg_atributo_vacio_documento_campoextra			= O parâmetro de entrada {0} no campo extra {1} do documento {2} deve ser informado.
11_msg_atributo_vacio_documento_bulto				= O parâmetro de entrada {0} no saco {1} do documento {2} deve ser informado.
11_msg_atributo_vacio_documento_detalle				= O parâmetro de entrada {0} no detalhe {1} do documento {2} deve ser informado.
11_msg_atributo_vacio_documento_parcial				= O parâmetro de entrada {0} na parcial {1} do documento {2} deve ser informado.
11_msg_regla_invalida								= O valor '{0}' não representa uma regra válida.
11_msg_documentos_vacio								= O parâmetro 'Documentos' deve ser informado. 
11_msg_documentos_documento_vacio					= Não se pode enviar um Documento vazio na coleção de Documentos.
11_msg_parametro_vacio_webconfig					= Não foi possível encontrar o parâmetro {0} no arquivo de configuração web.config do serviço.
11_msg_numeroexterno_repetido_sin_salida			= Para ingressar um documento com o número externo repetido é necessário que o último documento criado para esse número externo seja de saída.
11_msg_numeroexterno_no_valido						= Remessa {0} já ingressada nos Saldos.
11_msg_documento_impreso							= O documento já foi impresso nos saldos e não poderá ser atualizado.
11_msg_documento_aceito								= O documento já foi aceite nos saldos e não poderá ser atualizado.
11_msg_documento_rechazado							= O documento já foi recusado nos saldos e não poderá ser atualizado.
11_msg_cliente_origen_regla_automatas				= Não foi possível encontrar o Cliente Origem com os dados ingressados (Código Cliente = '{0}' e Código SubCliente = '{1}') utilizando as regras de Autómatas.
11_msg_documento_no_existe_rechazo					= Não é possível recusar o documento (Id Documento = '{0}', Id Centro Processo Origem = '{1}'). O documento não foi encontrado na base de dados.
11_msg_atributo_vacio_bulto							= O saco {0} do documento {1} não pode ser vazio.
11_msg_atributo_vacio_detalle						= O detalhe {0} do documento {1} não pode ser vazio.
11_msg_atributo_vacio_parcial						= O parcial {0} do documento {1} não pode ser vazio.
11_msg_login_invalido								= Nome ou senha de usuário inválidos.
11_msg_login_bloqueado								= O usuário informado está bloqueado.

// Recuperar Remesas Por Grupo
12_msg_dados_usuario_naoinformado					= Nenhum dado de usuário foi informado.
12_msg_dados_filtro_naoinformado					= O Filtro não foi informado.
12_msg_dados_filtro_codigosgrupo_naoinformado		= Nenhum código de grupo foi informado.
12_msg_dados_filtro_codigosgrupo_novalido			= O código de grupo '{0}' não é válido.
12_msg_codigo_formulario_novalido					= O código de formulário '{0}' configurado para o grupo de código '{1}' não é válido.
12_msg_login_invalido								= Nome ou senha de usuário inválidos.
12_msg_login_bloqueado								= O usuário informado está bloqueado.

// Recuperar Transação não migrada
13_msg_data_naoinformada							= Nenhuma data foi informada.
13_msg_busca_vazio									= Todas as transações da data informada já foram migradas.

*******************************************************LISTADOS*******************************************************
//001 - Metodo Test
001_SemErro											= Serviço Ok

//GENÉRICAS
Gen_msg_atributo_invalido							= Valor do atributo {0} inválido.

// CONTADO POR PUESTO
001_lbl_hora_fin									= Hora Fim
001_lbl_hora_inicio									= Hora Inicio

//ERRO PADRÃO
err_msg_error_05									= Erro no acesso a base de dados no servidor: {0}
err_msg_error_02									= Erro de comunicação com o servidor de diretório (LDAP).
err_msg_error_03   									= Erro no acesso ao servidor de diretório (LDAP). Usuário ou senha incorretos.

//GUARDAR ITEM PROCESO
002_CodProceso										= Código Processo
002_Parametros										= Parámetros
002_FechaCreacion									= Data criação
002_CodigoUsuario									= Código Usuario
002_CodDelegacion									= Código Delegação
002_CampoInvalido									= O valor do campo {0} é inválido.

//RecuperarInformeResultadoContaje
002_efectivo										= Efetivo
002_totales										= Totais
002_Cheque										= Cheque
002_OtroValor									    	= Outros
002_Ticket									        = Ticket
002_OidRemesa										= Identificador Remessa


//BuscarResultadoContaje
003_campos_obrigatorios								= O código selo remessa ou código selo saco ou código transporte deve ser preenchido.

//BilletajeSucursal
004_billete_deteriorado 						= Deteriorado

//DetalleParciales
005_billete_deteriorado 						= Deteriorado

//GrupoCliente
006_msg_codigo_vazio								= O código do Grupo de Cliente é obrigatório.
006_msg_desc_vazio									= A descrição do Grupo de Cliente é obrigatória.
006_msg_cliente_vazio								= Pelo menos um Cliente deve ser informado no Grupo de Cliente.
006_msg_codusuario_vazio							= O código de Usuário não foi informado.
006_msg_cliente_nao_encontrado						= O Cliente '{0}' não foi encontrado.
006_msg_subcliente_nao_encontrado					= O SubCliente '{0}' não foi encontrado.
006_msg_ptoservicio_nao_encontrado					= O Ponto de Serviço '{0}' não foi encontrado.

***************************************** MENSAGENS DA FUNCIONALIDADE DE TOKEN *******************************************************
tkn_creartokenacceso_browseragent               = Browser Agent
tkn_creartokenacceso_ip                         = IP
tkn_creartokenacceso_codaplicacion              = Código da aplicação
tkn_creartokenacceso_permisos                   = Permissões
tkn_creartokenacceso_permisosserializados       = Permissões serializadas
tkn_creartokenacceso_oidusuario                 = O id do usuário
tkn_creartokenacceso_oidaplicacao               = O id da aplicação
tkn_consumirtokenacceso_browseragent            = Agente de navegador
tkn_consumirtokenacceso_ip                      = IP
tkn_consumirtokenacceso_token                   = Token
tkn_creartokenacceso_erro_serializar            = Erro ao serializar permissões
tkn_creartokenacceso_erro_gerartoken            = Erro ao gerar token
tkn_consumirtokenacceso_token_invalida          = Token inválida
tkn_consumirtokenacceso_token_outro_ip          = Ip de geração da token difere do atual
tkn_consumirtokenacceso_token_outro_browser     = Browser de geração da token difere do atual
tkn_consumirtokenacceso_token_expirada          = Token expirada
tkn_consumirtokenacceso_sin_permisos            = O usuário não possui permissões na aplicação a qual acede 
tkn_tokenutil_token_invalida                    = Token inválida

***************************************** MENSAGENS DA RECUPERALOTEIMPRESSION *******************************************************

RecuperaRemessaCodDelegacion						= O código da delegação é obrigatório.

***************************************** MENSAGENS DO SERVIÇO GUARDARDATOSLOTEIMPRESION *******************************************************
gdli_delegacion										= O código da delegação é obrigatório.
gdli_remesas										= Não existem remessas na lista de remessas.
*************************************************  NUEVO SALDOS  ********************************************************

0001_MSG_CAMPOS_NAO_INFORMADOS					= Os campos obrigatórios não foram informados
0001_MSG_DIVISA_NAO_ENCONTRADA  				= A divisa de código '{0}' não foi encontrada na base de dados. É necesário realizar a sincronização de divisas antes de sincronizar meios de pagamento.
0001_MSG_DENOMINACION_NAO_PERTENCE_DIV			= Código da denominação ja existe para outra divisa
0001_MSG_CERTIFICADO_FECHA_EMITIDO				= Existe um certificado definitivo igual ou mais recente  que o da data emitida: {0}
