NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
// 009 - Balancear Tira
// ----------------------------------------------------------
009_atr_IdTira					= IdTira
009_atr_IdRemesa				= IdRemesa
009_atr_CodigoUsuario				= CodigoUsuario
009_atr_FechaActualizacion			= FechaActualizacion
009_msg_Funcion					= La Fonction saisie ne correspond pas à une fonction d'un composant d'ATM

// ----------------------------------------------------------
// 010 - Cruce de Informaciones Habilitación x Tira x Conteo
// ----------------------------------------------------------
010_msg_MSG001					= Incohérence trouvée entre MORPHOLOGIE et BandeComposant !

// ----------------------------------------------------------
// ATM 001 - Servicio Recuperar Valores Ultima tira
// ----------------------------------------------------------
ATM_001_MSG001					= Absence d'enregistrement(s) pour le(s) critères de recherche saisi(s) !
ATM_001_MSG002					= Le ou les paramètres d'entrée doivent être saisis.
ATM_001_MSG003					= La collection de champs "{0}" est incomplète !
ATM_001_CliSubCLiPntServ		= Client / Sous-client / Point de Service

//SERVIÇO VERIFICARHAYCONTEOTIRA
ATM_002_identificador_tira_obligatorio					= L'identifiant de la bande est obligatoire.

// ----------------------------------------------------------
// ATM 003 - Servicio Búsqueda Tiras
// ----------------------------------------------------------
ATM_003_MSG001					= Au moins un intervalle de dates complet doit être sélectionné.
ATM_003_MSG002					= Sélectionnez ATM ou Client/Sous-client/Point de Service
ATM_003_MSG003					= Format de date incorrect.
ATM_003_MSG004					= Aucun enregistrement sélectionné.
ATM_003_MSG005					= Existence d'au moins un comptage associé à cette bande. Celle-ci ne pourra être modifiée que sur l'application superviseur
ATM_003_MSG006					= Impossibilité d'éliminer la bande parce qu'il existe un comptage associé. Éliminez le comptage sur l'application Superviseur pour pouvoir éliminer la bande.

// ----------------------------------------------------------
// ATM 004 - Servicio Eliminar tira
// ----------------------------------------------------------
ATM_004_MSG001					= Impossibilité d'éliminer la bande parce qu'il existe un comptage associé. Éliminez le comptage sur l'application Superviseur pour pouvoir éliminer la bande.

//*************************************************************************************************************
//	SincronizarDivisasSalidas
//*************************************************************************************************************
011_Divisas					= Devises
011_CodIsoDivisa				= Code Iso Devise
011_DescripcionDivisa				= Description de la Devise
011_Denominaciones				= Dénominations
011_CodDenominacion				= Code de la Dénomination
011_DescripcionDenominacion			= Description de la Dénomination
011_msg_denominacion_existe			= Code dénomination déjà existant pour une autre devise.

*******************************************************SALDOS*******************************************************

//AccionGuardarDatosDocumento
01_msg_iddocumento_invalido			= L'ID du document doit être saisi.
01_msg_idformulario_invalido			= L'ID du formulaire doit être saisi.
01_msg_iddocumento_nao_pode_ser_informafo	= L'ID du document ne doit pas être saisi.
01_msg_iddocumentoorigem_invalido		= L'ID du document origine doit être saisi.
01_msg_dados_usuario_invalido			= Aucune donnée d'utilisateur n'a été saisie.
01_msg_dados_login_invalido			= Nom incorrect
01_msg_dados_usuario_bloqueado			= Utilisateur bloqué
01_msg_dados_usuario_expirou			= Utilisateur expiré
01_msg_dados_documento_agrupado			= Le document ne peut pas être accepté s'agissant d'un document groupé
01_msg_dados_documento_estado_impreso		= Le document ne peut pas être validé. Son état n'est pas Imprimé.
01_msg_dados_documento_estado_proceso		= Le document ne peut pas être validé. Son état n'est pas En Cours.
01_msg_dados_documento_centro_proceso_destino	= Le document ne peut pas être validé parce que le centre de traitement de destination n'a pas été spécifié.
01_msg_dados_documento_documentos		= Le document ne peut pas être validé parce que les documents ont été spécifiés.
01_msg_dados_documento_bultos			= Le document ne peut pas être accepté parce que les colis ont été spécifiés.
01_msg_dados_documento_detalles			= Le document ne peut pas être accepté parce que les détails ont été spécifiés.
01_msg_dados_documento_sobres			= Le document ne peut pas être accepté parce que les enveloppes ont été spécifiées.
01_msg_dados_documento_permiso			= L'utilisateur n'a pas d'autorisation pour mettre à jour le document avec les caractéristiques et le centre de traitement spécifiés.
01_msg_dados_documento_bulto			= Les valeurs des champs des colis ne peuvent pas être modifiées.
01_msg_dados_documento_campo			= Le champ {0} n'a pas été saisi.
01_msg_dados_documento_campo_valor		= Modification non autorisée de la valeur du champ {0}.
01_msg_dados_documento_campo_extra		= Le champ supp {0} n'a pas été saisi.
01_msg_dados_documento_campo_extra_valor	= Modification non autorisée de la valeur du champ supp {0}.
01_msg_dados_documento_permiso_crear_acta	= L'utilisateur n'a pas d'autorisation pour créer de Compte-rendu avec les caractéristiques et le centre de traitement spécifiés.
01_msg_dados_documento_documento_origen		= Un compte-rendu de processus a déjà été créé pour le document origine.
01_msg_dados_documento_origen			= L'ID du document origine doit être saisi.
01_msg_dados_documento_idps_no_encontrado	= L'IdPS ({0}) {1} n'a pas été trouvé.
01_msg_dados_documento_documentos_agrupados	= Le document {0} ne peut pas être regroupé.
01_msg_dados_documento_saldo			= Document ne présente de solde disponible.
01_msg_dados_documento_informar_bultos		= Le document ne peut pas être accepté parce que les colis n'ont pas été spécifiés.
01_msg_dados_documento_cliente_no_encontrado	= Absence de client correspondant au Solde pour le Client : {0}, Sous-client : {1} et Point Service {2}.
01_msg_dados_documento_canal_no_encontrado	= Absence de canal correspondant au Solde pour le Canal : {0} et Sous-canal : {1}.

//AccionIngresoRemesas
02_msg_error_malotes_cliente_canal		= Les colis de la remise ne sont pas du même client ou canal.
02_msg_error_serializar_remesa			= Erreur de sérialisation de la remise.
02_msg_error_campos_extra			= Le Champ Supp {0} n'est pas correct pour le formulaire.
02_msg_dados_documento_moneda			= La monnaie {0} n'est pas cartographiée dans le système Gestion de Soldes.
02_msg_dados_documento_especie_default		= La monnaie {0} ne présente pas espèce défaut cartographiée dans le système Gestion de Soldes.
02_msg_dados_campo_fixo				= Impossibilité de créer les champs fixes.
02_msg_documento_reenvio			= Remise envoyée avec succès. Mais une erreur s'est produite dans l'envoi au secteur de destination.
02_msg_descricao_especie			= La description de l'espèce n'est pas un numéro.
02_msg_nao_encontrou_especie			= La monnaie et l'espèce n'ont pas été trouvées pour la dénomination {0}.
02_msg_remesa_estado_invalido			= La remise n'a pas été envoyée. Son état est différent de en attente ou refusé dans le Comptage.
02_msg_dados_campo_naoinformado			= Le champ {0} n'a pas été saisi.
02_msg_campo_delegacion				= Agence
02_msg_error_malotes				= La remise n'a pas été envoyée. Ses colis n'ont pas été correctement saisis.
02_msg_error_cliente_origen_nao_encontrado_automatas = Impossibilité de trouver le Client Origine avec les données saisies (Code Client = '{0}' et Code Sous-client = '{1}') en utilisant les règles d'Automates.
02_msg_tener_valor_intero					= La clé {0} doit présenter une valeur entière.

02_msg_sectororigen_vazio           = Aucun secteur d'origine n'a été trouvé avec l'IDPS {0}.
02_msg_sectordestino_vazio		    = Aucun secteur de destination n'a été trouvé avec l'IDPS {0}.

//Documentos
023_msg_valida_numexterno					= Le numéro externe existe déjà :
023_msg_valida_centroprocesso_selecionado	= Sélectionnez un Centre de Traitement.
023_msg_valida_TipoDoc_NumExternoExistente	= Pour sauvegarder un document avec le numéro externe répété, le dernier document créé pour ce numéro externe doit être de sortie.

//Clientes
03_msg_erro_cliente				= Le client ne peut pas être sauvegardé, le code ou la description du client n'a pas été saisi.

//GneracionF22
04_msg_dados_usuario_naoinformado		= Aucune donnée d'utilisateur n'a été saisie.
04_msg_erro_parametro_naoencontrado		= Code d'identification du formulaire non trouvé dans le fichier de configuration.
04_msg_dados_campo_naoinformado			= Le champ {0} n'a pas été saisi.
04_msg_campo_fechaentrega			= Date d'entrée
04_msg_campo_codigocanal			= Code canal
04_msg_campo_codigocentroproceso		= Code centre de traitement
04_msg_campo_codigoclientemandante		= Code client mandant
04_msg_campo_codigorecibo			= Code de l'utilisateur
04_msg_moneda_nao_configurada		= Code de la monnaie '{0}' non attribué correctement. Veuillez vérifier.
04_msg_especie_nao_configurada		= Code de l'espèce '{0}' non attribué correctement. Veuillez vérifier.
04_msg_grupoiac_obligatorio			= Pour une demande de sortie présentant un ordre de travail associé, le formulaire doit avoir les termes de la tournée configurés.

//Creacion Mif Intersector
05_msg_dados_usuario_naoinformado		= Aucune donnée d'utilisateur n'a été saisie.
05_msg_erro_parametro_naoencontrado		= Code d'identification du formulaire non trouvé dans le fichier de configuration.
05_msg_dados_campo_naoinformado			= Le champ {0} n'a pas été saisi.
05_msg_campo_codigocanal			= Code canal
05_msg_campo_codigocliente			= Code client
05_msg_campo_codigocentroprocesoorigem		= Code centre de traitement origine
05_msg_campo_codigocentroprocesodestino		= Code centre de traitement destination
05_srv_requerido_coddenominacion		= Code dénomination
05_srv_requerido_codisodivisa			= Code isoDevise
05_srv_msg_divisanoencontrada			= Devise non trouvée dans la base de données.
05_srv_msg_centroprocessodestinonoencontrado	= Centre de traitement destination non localisé.
05_srv_msg_centroprocessoorigennoencontrado	= Centre de traitement origine non localisé.
05_msg_documento_impreso			= Le document a déjà été Imprimé dans soldes.
05_msg_documento_aceptado			= Le document a déjà été Validé dans soldes.
05_msg_documento_rechazado			= Le document a déjà été Refusé dans soldes.

//Creacion Mif Intersector Integracion NuevoSaldos
05_IS_msg_dados_usuario_naoinformado		= Aucune donnée d'utilisateur n'a été saisie.
05_IS_msg_erro_caracteristicas_formulario	= Pour générer une demande de fond, il est nécessaire de disposer d'un formulaire MIF configuré dans le nouveau soldes avec les caractéristiques suivantes : {0}
05_IS_msg_dados_campo_naoinformado			= Le champ {0} n'a pas été saisi.
05_IS_msg_campo_codigosubcanal			= Code Sous-canal
05_IS_msg_campo_codigocliente			= Code Client
05_IS_msg_campo_sectororigem		= Code Secteur Origine
05_IS_msg_campo_sectordestino		= Code Secteur Destination
05_IS_srv_requerido_coddenominacion		= Code Dénomination
05_IS_srv_requerido_codisodivisa			= Code IsoDevise
05_IS_srv_msg_divisanoencontrada			= Devise {0} non trouvée dans la base de données.
05_IS_srv_msg_denominacionnoencontrada			= Dénomination {0} non trouvée dans la base de données.
05_IS_srv_msg_sectordestinoencontrado	= Secteur Destination :{0}Aucun CodeExterne IDPS avec code '{1}' n'a été trouvé. {2} ou {3} Form '{4}' n'est associée à aucun secteur.
05_IS_srv_msg_sectororigennoencontrado	= Secteur Origine :{0}Aucun CodeExterne IDPS avec code '{1}' n'a été trouvé. {2} ou {3} Form '{4}' n'est associée à aucun secteur.
05_IS_srv_msg_clientenoencontrado       = Client {0} non localisé.
05_IS_srv_msg_subcanalnoencontrado       = Sous-canal :{0}Aucun CodeExterne IDPS n'a été trouvé avec le code {1}.
05_IS_srv_msg_cuentaorigennogenerada       = Le compte d'origine n'a pas pu être généré.
05_IS_srv_msg_cuentadestinonogenerada       = Le compte de destination n'a pas pu être généré.
05_IS_srv_msg_cuentasaldoorigennogenerada       = Le compte solde origine n'a pas pu être généré.
05_IS_srv_msg_cuentasaldodestinonogenerada       = Le compte solde destination n'a pas pu être généré.
05_IS_msg_documento_impreso			= Le document a déjà été Imprimé dans soldes.
05_IS_msg_documento_aceptado			= Le document a déjà été Validé dans NouveauSoldes.
05_IS_msg_documento_rechazado			= Le document a déjà été Refusé dans NouveauSoldes.

//Cambia Estado Documento Fundos
06_msg_datos_documento				= Les données du document n'ont pas été saisies.
06_msg_IdentificadorDocSaldos			= L'identifiant du document n'a pas été saisi.
06_msg_datos_Usuario				= Les données de l'utilisateur n'ont pas été saisies.
06_msg_Estado					= L'état du document n'a pas été saisi.
06_msg_usuario					= L'utilisateur n'a pas été saisi.
06_msg_clave					= Le mot de passe n'a pas été saisi.
06_msg_rechazado				= Le document a déjà été refusé dans soldes et ne pourra pas être mis à jour.
06_msg_aceptado					= Le document a déjà été validé dans soldes et ne pourra pas être mis à jour.
06_msg_usuario_sin_permiso			= L'utilisateur ne possède aucune autorisation pour exécuter l'opération.

//Crear Movimiento
07_msg_dados_usuario_naoinformado		= Aucune donnée d'utilisateur n'a été saisie.
07_msg_erro_parametro_naoencontrado		= Code identifiant du formulaire inexistant.
07_msg_tipodocumento_invalido			= Le code du type de document n'est pas correct.
07_msg_dados_campo_naoinformado			= Le champ {0} n'a pas été saisi.
07_msg_campo_accion				= Action
07_msg_campo_codigotipodocumento		= Code Type Document
07_msg_campo_codigoplanta			= Code Site
07_msg_campo_codigocliente			= Code Client
07_msg_campo_codigocanal			= Code Canal
07_msg_campo_codigocanalorigen			= Code Canal Origine
07_msg_campo_codigocanaldestino			= Code Canal Destination
07_msg_campo_codigocentroprocesoorigem		= Code Centre de Traitement Origine
07_msg_campo_codigocentroprocesodestino		= Code Centre de Traitement Destination
07_msg_campo_oidtransaccion			= Identifiant Transaction
07_msg_campo_desglose				= Aucune donnée du détail n'a été saisie.
07_srv_requerido_coddenominacion		= Code Dénomination
07_srv_requerido_codisodivisa			= Code IsoDevise
07_srv_msg_divisanoencontrada			= Devise non trouvée dans la base de données.
07_srv_msg_centroprocessodestinonoencontrado	= Centre de traitement destination non localisé.
07_srv_msg_centroprocessoorigennoencontrado	= Centre de traitement origine non localisé.
07_msg_documento_impreso			= Le document a déjà été imprimé dans soldes et ne pourra pas être mis à jour.
07_msg_documento_aceptado			= Le document a déjà été validé dans soldes et ne pourra pas être mis à jour.
07_msg_documento_rechazado			= Le document a déjà été refusé dans soldes et ne pourra pas être mis à jour.
08_msg_login_invalido				= Nom ou clé d'utilisateur incorrect.
08_msg_login_bloqueado				= L'utilisateur saisi est bloqué.

//Recuperar Saldo
08_msg_dados_usuario_naoinformado		= Aucune donnée d'utilisateur n'a été saisie.
08_msg_dados_campo_naoinformado			= Le champ {0} n'a pas été saisi.
08_msg_campo_codigoplanta				= Code Site
08_msg_campo_codigomoneda				= Code de la Monnaie
07_msg_login_invalido					= Nom ou clé d'utilisateur incorrect.
07_msg_login_bloqueado					= L'utilisateur saisi est bloqué.

//Recuperar Transaciones
09_msg_dados_usuario_naoinformado		= Aucune donnée d'utilisateur n'a été saisie.
09_msg_dados_campo_naoinformado			= Le champ {0} n'a pas été saisi.
09_msg_campo_codigoplanta				= Code Site
09_msg_campo_codigofechahoradesde		= Date Heure Début
09_msg_campo_codigofechahorahasta		= Date Heure Fin
09_msg_dados_fecha_invalida				= La date « Début » ne peut pas être postérieure à la date « Fin »
09_msg_login_invalido					= Nom ou clé d'utilisateur incorrect.
09_msg_login_bloqueado					= L'utilisateur saisi est bloqué.

//Recuperar Transacion Detallada
10_msg_dados_usuario_naoinformado		= Aucune donnée d'utilisateur n'a été saisie.
10_msg_dados_campo_naoinformado			= Le champ {0} n'a pas été saisi.
10_msg_login_invalido					= Nom ou clé d'utilisateur incorrect.
10_msg_login_bloqueado					= L'utilisateur saisi est bloqué.

//Manipular Documentos
11_msg_atributo_vacio_documento						= Le paramètre d'entrée {0} dans le document {1} doit être saisi.
11_msg_atributo_vacio_documento_campoextra			= Le paramètre d'entrée {0} dans le champ supp {1} du document {2} doit être saisi.
11_msg_atributo_vacio_documento_bulto				= Le paramètre d'entrée {0} dans le colis {1} du document {2} doit être saisi.
11_msg_atributo_vacio_documento_detalle				= Le paramètre d'entrée {0} dans le détail {1} du document {2} doit être saisi.
11_msg_atributo_vacio_documento_parcial				= Le paramètre d'entrée {0} dans le partiel {1} du document {2} doit être saisi.
11_msg_regla_invalida								= La valeur '{0}' ne représente pas une règle correcte.
11_msg_documentos_vacio								= Le paramètre « Documents » doit être saisi. 
11_msg_documentos_documento_vacio					= Impossibilité d'envoyer un Document vide à la collection de Documents.
11_msg_parametro_vacio_webconfig					= Impossibilité de trouver le paramètre {0} dans le fichier de configuration web.config du service.
11_msg_numeroexterno_repetido_sin_salida			= Pour introduire un document avec le numéro externe répété, le dernier document créé pour ce numéro externe doit être de sortie.
11_msg_numeroexterno_no_valido						= Remise {0} déjà introduite dans Soldes.
11_msg_documento_impreso							= Le document a déjà été imprimé dans soldes et ne pourra pas être mis à jour.
11_msg_documento_aceito								= Le document a déjà été validé dans soldes et ne pourra pas être mis à jour.
11_msg_documento_rechazado							= Le document a déjà été refusé dans soldes et ne pourra pas être mis à jour.
11_msg_cliente_origen_regla_automatas				= Impossibilité de trouver le Client Origine avec les données saisies (Code Client = '{0}' et Code Sous-client = '{1}') en utilisant les règles d'Automates.
11_msg_documento_no_existe_rechazo					= Impossibilité de refuser le document (IdDocument = '{0}', IdCentreTraitementOrigine = '{1}'). Le document n'a pas été trouvé dans la base de données.
11_msg_atributo_vacio_bulto							= Le colis {0} du document {1} ne peut pas être vide.
11_msg_atributo_vacio_detalle						= Le détail {0} du document {1} ne peut pas être vide.
11_msg_atributo_vacio_parcial						= Le partiel {0} du document {1} ne peut pas être vide.
11_msg_login_invalido								= Nom ou clé d'utilisateur incorrect.
11_msg_login_bloqueado								= L'utilisateur saisi est bloqué.

// Recuperar Remesas Por Grupo
12_msg_dados_usuario_naoinformado					= Aucune donnée d'utilisateur n'a été saisie.
12_msg_dados_filtro_naoinformado					= Le Filtre n'a pas été saisi.
12_msg_dados_filtro_codigosgrupo_naoinformado		= Aucun code de groupe n'a été saisi.
12_msg_dados_filtro_codigosgrupo_novalido			= Code de groupe '{0}' incorrect.
12_msg_codigo_formulario_novalido					= Le code du formulaire '{0}' configuré pour le groupe du code '{1}' n'est pas correct.
12_msg_login_invalido								= Nom ou clé d'utilisateur incorrect.
12_msg_login_bloqueado								= L'utilisateur saisi est bloqué.

// Recuperar Transação não migrada
13_msg_data_naoinformada							= Aucune date saisie.
13_msg_busca_vazio									= Toutes les transactions de la date déjà introduites ont migré.

*******************************************************LISTADOS*******************************************************
