//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
008_msg_Sin_Tira											= Nenhuma tira foi retornada para o ATM.
008_msg_Precinto_No_Encontrado				= Lacre não encontrado.
008_msg_Precinto_Tira_Diferente				= Um ou mais Lacres não foram encontrados na tira  encontrada.
008_msg_Precinto_Tira_No_Disponible    = A tira encontrada para os lacres não está entre as tiras disponiveis para o ATM.
008_msg_Precinto_Pendiente_Tira				= Pendente de Registro de Tira.
008_msg_Habilitacion_Pendiente_Tira     = A habilitação está pendente de registro de tira.
008_msg_Precintos_Sin_Tiras						= Os lacres não foram encontrados nas tiras disponiveis.
008_msg_Precintos_Hab_Dif						= Lacres em habilitações com e sem registro de tira.
008_msg_Geral_Precinto_Hab_Dif				= Os lacres foram encontrados em habilitações com e sem registro de tira.
008_msg_Precinto_Tira_Dif							= Precintos en habilitación/tira diferentes.
008_msg_Geral_Precinto_Tira_Dif				= Os lacres foram encontrados em uma ou mais tiras.
0008_msg_Tira_No_Disponible					= Tira encontrada não disponivel.
008_msg_tira_Corrompida						= Formato de arquivo tira Rede corrompido!

// ----------------------------------------------------------
// 009 - Balancear Tira
// ----------------------------------------------------------
009_atr_IdTira					= IdTira
009_atr_IdRemesa				= IdRemesa
009_atr_CodigoUsuario				= CodigoUsuario
009_atr_FechaActualizacion			= FechaActualizacion
009_msg_Funcion					= A Função informada não corresponde a uma função de um componente de ATM

// ----------------------------------------------------------
// 010 - Cruce de Informaciones Habilitación x Tira x Conteo
// ----------------------------------------------------------
010_msg_MSG001					= Foi encontrado inconsistência entre MORFOLOGIA e TiraComponente!

// ----------------------------------------------------------
// ATM 001 - Servicio Recuperar Valores Ultima tira
// ----------------------------------------------------------
ATM_001_MSG001					= Não existem registro(s) para o(s) critério(s) de busca informado(s)!
ATM_001_MSG002					= O(s) parâmetro(s) de entrada deve(m) ser informado(s).
ATM_001_MSG003					= A lista de campos "{0}" está incompleta!
ATM_001_CliSubCLiPntServ		= Cliente / SubCliente / Ponto de Serviço

//SERVIÇO VERIFICARHAYCONTEOTIRA
ATM_002_identificador_tira_obligatorio					= O identificador da tira é obrigatório.

// ----------------------------------------------------------
// ATM 003 - Servicio Búsqueda Tiras
// ----------------------------------------------------------
ATM_003_MSG001					= Ao menos um intervalo de datas deve ser selecionado
ATM_003_MSG002					= Deve selecionar ATM ou Cliente/SubCliente/Ponto de Serviço
ATM_003_MSG003					= O formato da data não está correto
ATM_003_MSG004					= Não há registros selecionados
ATM_003_MSG005					= Existe ao menos um conteo associado a esta tira que só poderá ser modificada através da aplicação supervisor
ATM_003_MSG006					= Não é possível remover a tira porque há um conteo associado. Deverá remover o conteo através da aplicação supervisor para poder remover a tira.

// ----------------------------------------------------------
// ATM 004 - Servicio Eliminar tira
// ----------------------------------------------------------
ATM_004_MSG001					= No se puede eliminar la tira porque hay un conteo asociado. Debe eliminar el conteo desde la aplicación Supervisor para poder eliminar la tira.

//*************************************************************************************************************
//	SincronizarDivisasSalidas
//*************************************************************************************************************
011_Divisas					= Divisas
011_CodIsoDivisa				= Código Iso Divisa
011_DescripcionDivisa				= Descrição da Divisa
011_Denominaciones				= Denominação
011_CodDenominacion				= Código da Denominação
011_DescripcionDenominacion			= Descrição da Denominação
011_msg_denominacion_existe			= Código denominação já existe para outra divisa.

*******************************************************SALDOS*******************************************************

//AccionGuardarDatosDocumento
01_msg_iddocumento_invalido			= O ID do documento deve ser informado.
01_msg_idformulario_invalido			= O ID do formulario deve ser informado.
01_msg_iddocumento_nao_pode_ser_informafo	= O ID do documento não pode ser informado.
01_msg_iddocumentoorigem_invalido		= O ID do documento origem deve ser informado.
01_msg_dados_usuario_invalido			= Nenhum dado do usuário foi informado.
01_msg_dados_login_invalido			= Login inválido.
01_msg_dados_usuario_bloqueado			= Usuário bloqueado.
01_msg_dados_usuario_expirou			= Usuário expirou.
01_msg_dados_documento_agrupado			= O documento não pode ser aceito, ele é um documento agrupado.
01_msg_dados_documento_estado_impreso		= O documento não pode ser aceito, seu estado não é Impresso.
01_msg_dados_documento_estado_proceso		= O documento não pode ser aceito, seu estado não é Em Processo.
01_msg_dados_documento_centro_proceso_destino	= O documento não pode ser aceito, o centro de processo destino não foi especificado.
01_msg_dados_documento_documentos		= O documento não pode ser aceito, os documentos foram informados.
01_msg_dados_documento_bultos			= O documento não pode ser aceito, os malotes foram informados.
01_msg_dados_documento_detalles			= O documento não pode ser aceito, os valores foram informados.
01_msg_dados_documento_sobres			= O documento não pode ser aceito, as parciais foram informados.
01_msg_dados_documento_permiso			= O usuário nao tem permissão para atualizar o documento com as caracteristicas e centro de processo informados.
01_msg_dados_documento_bulto			= Os valores dos campos dos malotes não podem ser alterados.
01_msg_dados_documento_campo			= O campo {0} não foi informado.
01_msg_dados_documento_campo_valor		= Não é permitido alterar o valor do campo {0}.
01_msg_dados_documento_campo_extra		= O campo extra {0} não foi informado.
01_msg_dados_documento_campo_extra_valor	= Não é permitido alterar o valor do campo extra {0}.
01_msg_dados_documento_permiso_crear_acta	= O usuario nao possui permissão para criar Ata com as caracteristicas e centro de proceso informados.
01_msg_dados_documento_documento_origen		= Já foi criado uma acta de proceso utilizando o documento origem.
01_msg_dados_documento_origen			= O Id do documento origem deve ser informado.
01_msg_dados_documento_idps_no_encontrado	= O IdPS ({0}) {1} não foi encontrado.
01_msg_dados_documento_documentos_agrupados	= O documento {0} não pode ser agrupado.
01_msg_dados_documento_saldo			= Documento não possue saldo disponível.
01_msg_dados_documento_informar_bultos		= O documento não pode ser aceito, nao foram informados malotes.
01_msg_dados_documento_cliente_no_encontrado	= Não existe cliente correspondente no Saldos para o Cliente: {0}, Sub cliente: {1} e Punto Servicio {2}.
01_msg_dados_documento_canal_no_encontrado	= Não existe canal correspondente no Saldos para o Canal: {0} e Sub Canal: {1}.

//AccionIngresoRemesas
02_msg_error_malotes_cliente_canal		= Os malotes da remessa não são do(s) mesmo(s) cliente(s) e/ou canal.
02_msg_error_serializar_remesa			= Erro ao serializar a remessa.
02_msg_error_campos_extra			= O Campo Extra {0}, não é válido para o formulário.
02_msg_dados_documento_moneda			= A moeda {0} não esta mapeada no sistema Gestão de Saldos.
02_msg_dados_documento_especie_default		= A moeda {0} não possue espécie default mapeada.
02_msg_dados_campo_fixo				= Não foi possivel criar os campos fixos.
02_msg_documento_reenvio			= Remessa ingressada com sucesso. Porém ocorreu um erro no envio para setor de destino.
02_msg_descricao_especie			= A descrição da espécie não é numérica.
02_msg_nao_encontrou_especie			= Não encontrou moneda e especie para a denominação {0}.
02_msg_remesa_estado_invalido			= A remessa não foi enviada. Seu estado está diferente de pendente ou rejeitado no Conteo.
02_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
02_msg_campo_delegacion				= Delegação
02_msg_error_malotes				= A remessa não foi enviada. Seus malotes não foram informados corretamente.
02_msg_error_cliente_origen_nao_encontrado_automatas = Não foi possível encontrar o Cliente Origem com os dados informados (Código Cliente = '{0}' e Código SubCliente = '{1}') utilizando as regras do Automatas.
02_msg_tener_valor_intero					= A chave {0} deve possur um valor inteiro.
02_msg_error_documento_saldos		= (Saldos Legado) Não foi encontrado nenhum documento com parametros: Numero Externo: {0}, Formulario: {1} e Delegação: {2}

02_msg_sectororigen_vazio           = Não foi encontrado nenhum setor de origem com o IDPS {0}.
02_msg_sectordestino_vazio		    = Não foi encontrado nenhum setor de destino com o IDPS {0}.

//Documentos
023_msg_valida_numexterno					= O número externo já existe.
023_msg_valida_centroprocesso_selecionado	= Selecione um Centro de Processo.
023_msg_valida_TipoDoc_NumExternoExistente	= Para salvar um documento com o número externo repetido é necessário que o último documento criado para esse número externo seja de saída.

//Clientes
03_msg_erro_cliente				= O cliente não pode ser salvo, o codigo ou a descrição do cliente não foram informados.

//GneracionF22
04_msg_dados_usuario_naoinformado		= Nenhum dado do usuário foi informado.
04_msg_erro_parametro_naoencontrado		= Código identificador do formulário não foi encontrado no arquivo de configuração.
04_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
04_msg_campo_fechaentrega			= Data de entrega
04_msg_campo_codigocanal			= Código canal
04_msg_campo_codigocentroproceso		= Código centro de processo
04_msg_campo_codigoclientemandante		= Código cliente mandante
04_msg_campo_codigorecibo			= Código de recibo
04_msg_moneda_nao_configurada		= Código da divisa '{0}', não foi mapeada corretamente. Favor conferir.
04_msg_especie_nao_configurada		= Código da denominação '{0}', não foi mapeada corretamente. Favor conferir.
04_msg_grupoiac_obligatorio			= Para uma solicitição de saída que tenha uma ordem de trabalho vinculada, é necessário que o formulário tenha configurado os términos da rota.

//Creacion Mif Intersector
05_msg_dados_usuario_naoinformado		= Nenhum dado do usuário foi informado.
05_msg_erro_parametro_naoencontrado		= Código identificador do formulário não foi encontrado no arquivo de configuração.
05_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
05_msg_campo_codigocanal			= Código Canal
05_msg_campo_codigocliente			= Código Cliente
05_msg_campo_codigocentroprocesoorigem		= Código Centro de Processo Origem
05_msg_campo_codigocentroprocesodestino		= Código Centro de Processo Destino
05_srv_requerido_coddenominacion		= Código Denominação
05_srv_requerido_codisodivisa			= Código IsoDivisa
05_srv_msg_divisanoencontrada			= Divisa não encontrada na base de dados.
05_srv_msg_centroprocessodestinonoencontrado	= Centro de Processo Destino não localizado.
05_srv_msg_centroprocessoorigennoencontrado	= Centro de Processo Origem não localizado.
05_msg_documento_impreso			= O documento já foi impresso no saldos.
05_msg_documento_aceptado			= O documento já foi aceitado no saldos.
05_msg_documento_rechazado			= O documento já foi recusado no saldos.

//Creacion Mif Intersector Integracion NuevoSaldos
05_IS_msg_dados_usuario_naoinformado		= Nenhum dado do usuário foi informado.
05_IS_msg_erro_caracteristicas_formulario	= Para gerar uma solicitação de fundo é necessário ter um formulário MIF configurado no novo saldos com as seguintes características: {0}
05_IS_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
05_IS_msg_campo_codigosubcanal			= Código SubCanal
05_IS_msg_campo_codigocliente			= Código Cliente
05_IS_msg_campo_sectororigem		= Código Setor Origem
05_IS_msg_campo_sectordestino		= Código Setor Destino
05_IS_srv_requerido_coddenominacion		= Código Denominação
05_IS_srv_requerido_codisodivisa			= Código IsoDivisa
05_IS_srv_msg_divisanoencontrada			= Divisa {0} não encontrada na base de dados.
05_IS_srv_msg_denominacionnoencontrada			= Denominação {0} não encontrada na base de dados.
05_IS_srv_msg_sectordestinoencontrado	= Setor Destino:{0}Não foi encontrado nenhum CodigoAjeno IDPS com o código '{1}'. {2}ou{3}Formulario '{4}' não está vinculado a nenhum tipo de sector.
05_IS_srv_msg_sectororigennoencontrado	= Setor Origem:{0}Não foi encontrado nenhum CodigoAjeno IDPS com o código '{1}'. {2}ou{3}Formulario '{4}' não está vinculado a nenhum tipo de sector.
05_IS_srv_msg_clientenoencontrado       = Cliente {0} não localizado.
05_IS_srv_msg_subcanalnoencontrado       = SubCanal:{0}Não foi encontrado nenhum CodigoAjeno IDPS com o código {1}.
05_IS_srv_msg_cuentaorigennogenerada       = Não foi possível gerar a conta origem.
05_IS_srv_msg_cuentadestinonogenerada       = Não foi possível gerar a conta destino.
05_IS_srv_msg_cuentasaldoorigennogenerada       = Não foi possível gerar a conta saldo origem.
05_IS_srv_msg_cuentasaldodestinonogenerada       = Não foi possível gerar a conta saldo destino.
05_IS_msg_documento_impreso			= O documento já foi impresso no NovoSaldos.
05_IS_msg_documento_aceptado			= O documento já foi aceitado no NovoSaldos.
05_IS_msg_documento_rechazado			= O documento já foi recusado no NovoSaldos.

//Cambia Estado Documento Fundos
06_msg_datos_documento				= Não foi informado os dados do documento.
06_msg_IdentificadorDocSaldos			= Não foi informado o identificador do documento.
06_msg_datos_Usuario				= Não foi informado os dados do usuário.
06_msg_Estado					= Não foi informado o estado do documento.
06_msg_usuario					= Não foi informado o usuário.
06_msg_clave					= Não foi informada a senha.
06_msg_rechazado				= O documento já foi recusado no saldos e não poderá ser atualizado.
06_msg_aceptado					= O documento já foi aceitado no saldos e não poderá ser atualizado.
06_msg_usuario_sin_permiso			= O usuário não possui permissão para executar a operação.

//Crear Movimiento
07_msg_dados_usuario_naoinformado		= Nenhum dado do usuário foi informado.
07_msg_tipodocumento_invalido			= Código do tipo de documento não foi encontrado.
07_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
07_msg_campo_accion				= Accion
07_msg_campo_codigotipodocumento		= Código Tipo Documento
07_msg_campo_codigoplanta			= Código Planta
07_msg_campo_codigocliente			= Código Cliente
07_msg_campo_codigocanal			= Código Canal
07_msg_campo_codigocanalorigen			= Código Canal Origem
07_msg_campo_codigocanaldestino			= Código Canal Destino
07_msg_campo_codigocentroprocesoorigem		= Código Centro de Processo Origem
07_msg_campo_codigocentroprocesodestino		= Código Centro de Processo Destino
07_msg_campo_oidtransaccion			= Identificador Transação
07_msg_campo_desglose				= Nenhum dado de detalhes foi informado.
07_srv_requerido_coddenominacion		= Código Denominação
07_srv_requerido_codisodivisa			= Código IsoDivisa
07_srv_msg_divisanoencontrada			= Divisa não encontrada na base de dados.
07_srv_msg_centroprocessodestinonoencontrado	= Centro de processo destino não localizado.
07_srv_msg_centroprocessoorigennoencontrado	= Centro de processo origem não localizado.
07_msg_documento_impreso			= O documento já foi impresso no saldos e não poderá ser atualizado.
07_msg_documento_aceptado			= O documento já foi aceitado no saldos e não poderá ser atualizado.
07_msg_documento_rechazado			= O documento já foi recusado no saldos e não poderá ser atualizado.
07_msg_login_invalido				= Nome ou senha de usuário inválidos.
07_msg_login_bloqueado				= O usuário informado está bloqueado.

//Recuperar Saldo
08_msg_dados_usuario_naoinformado		= Nenhum dato do usuario foi informado.
08_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
08_msg_campo_codigoplanta				= Código Planta
08_msg_campo_codigomoneda				= Código da Moeda
08_msg_dados_fecha_invalida				= A data 'Inicial' não pode ser maior do que a data 'Final'.
08_msg_login_invalido					= Nome ou senha de usuário inválidos.
08_msg_login_bloqueado					= O usuário informado está bloqueado.

//Recuperar Transaciones
09_msg_dados_usuario_naoinformado		= Nenhum dato do usuario foi informado.
09_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
09_msg_campo_codigoplanta				= Código Planta
09_msg_campo_codigofechahoradesde		= Data Hora Inicial
09_msg_campo_codigofechahorahasta		= Data Hora Final
09_msg_dados_fecha_invalida				= A data 'Inicial' não pode ser maior do que a data 'Final'.
09_msg_login_invalido					= Nome ou senha de usuário inválidos.
09_msg_login_bloqueado					= O usuário informado está bloqueado.

//Recuperar Transacion Detallada
10_msg_dados_usuario_naoinformado		= Nenhum dato do usuario foi informado.
10_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
10_msg_login_invalido					= Nome ou senha de usuário inválidos.
10_msg_login_bloqueado					= O usuário informado está bloqueado.

//Manipular Documentos
11_msg_atributo_vacio_documento						= O parâmetro de entrada {0} no documento {1} deve ser informado.
11_msg_atributo_vacio_documento_campoextra			= O parâmetro de entrada {0} no campo extra {1} do documento {2} deve ser informado.
11_msg_atributo_vacio_documento_bulto				= O parâmetro de entrada {0} no malote {1} do documento {2} deve ser informado.
11_msg_atributo_vacio_documento_detalle				= O parâmetro de entrada {0} no detalhe {1} do documento {2} deve ser informado.
11_msg_atributo_vacio_documento_parcial				= O parâmetro de entrada {0} na parcial {1} do documento {2} deve ser informado.
11_msg_regla_invalida								= O valor '{0}' não representa uma regra válida.
11_msg_documentos_vacio								= O parâmetro 'Documentos' deve ser informado. 
11_msg_documentos_documento_vacio					= Não se pode enviar um Documento vazio na coleção de Documentos.
11_msg_parametro_vacio_webconfig					= Não foi possível encontrar o parâmetro {0} no arquivo de configuração web.config do serviço.
11_msg_numeroexterno_repetido_sin_salida			= Para ingressar um documento com o número externo repetido é necessário que o último documento criado para esse número externo seja de saída.
11_msg_numeroexterno_no_valido						= Remessa {0} já ingressada no Saldos.
11_msg_documento_impreso							= O documento já foi impresso no saldos e não poderá ser atualizado.
11_msg_documento_aceito								= O documento já foi aceito no saldos e não poderá ser atualizado.
11_msg_documento_rechazado							= O documento já foi recusado no saldos e não poderá ser atualizado.
11_msg_cliente_origen_regla_automatas				= Não foi possível encontrar o Cliente Origem com os dados ingressados (Código Cliente = '{0}' e Código SubCliente = '{1}') utilizando as regras de Autómatas.
11_msg_documento_no_existe_rechazo					= Não é possível recusar o documento (IdDocumento = '{0}', IdCentroProcesoOrigen = '{1}'). O documento não foi encontrado na base de dados.
11_msg_atributo_vacio_bulto							= O malote {0} do documento {1} não pode ser vazio.
11_msg_atributo_vacio_detalle						= O detalhe {0} do documento {1} não pode ser vazio.
11_msg_atributo_vacio_parcial						= O parcial {0} do documento {1} não pode ser vazio.
11_msg_login_invalido								= Nome ou senha de usuário inválidos.
11_msg_login_bloqueado								= O usuário informado está bloqueado.

// Recuperar Remesas Por Grupo
12_msg_dados_usuario_naoinformado					= Nenhum dado de usuário foi informado.
12_msg_dados_filtro_naoinformado					= O Filtro não foi informado.
12_msg_dados_filtro_codigosgrupo_naoinformado		= Nenhum código de grupo foi informado.
12_msg_dados_filtro_codigosgrupo_novalido			= O código de grupo '{0}' não é válido.
12_msg_codigo_formulario_novalido					= O código de formulário '{0}' configurado para o grupo de código '{1}' não é válido.
12_msg_login_invalido								= Nome ou senha de usuário inválidos.
12_msg_login_bloqueado								= O usuário informado está bloqueado.

// Recuperar Transação não migrada
13_msg_data_naoinformada							= Nenhuma data foi informada.
13_msg_busca_vazio									= Todas as transações da data informada já foram migradas.
