//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error
GenesisSalidas_vpantallacuadrarpuesto_anadirdivisas	= Añadir divisas (F7)
GenesisSalidas_vpantallacuadrarpuesto_cuadrarpuesto	= Cuadrar puesto (F5)

// VPantallaDiferenciasApuradas
GenesisSalidas_vpantalladiferenciasapuradas_intervencionsupervisor	= Intervención Supervisor (F5)
GenesisSalidas_vpantalladiferenciasapuradas_verificarconteo	= Verificar Conteo (F6)

// VMPantallaDiferenciasApuradas
GenesisSalidas_vmpantalladiferenciasapuradas_existendiferenciasefectivo = Existen diferencias en efectivo:
GenesisSalidas_vmpantalladiferenciasapuradas_existendiferenciasefectivos = Existen diferencias en efectivos:

// VPantallaDiferenciasDetalladas
GenesisSalidas_vpantalladiferenciasdetalladas_aceptardiferencias	= Aceptar Diferencias (F3)
GenesisSalidas_vpantalladiferenciasdetalladas_romperprecintos	= Romper Precintos (F4)
GenesisSalidas_vpantalladiferenciasdetalladas_verificarconteo	= Verificar Contagem (F6)

// VPantallaDiferenciasCuenta
GenesisSalidas_vpantalladiferenciascuenta_seleccionarcuenta	= Seleccionar Cuenta (F5)
GenesisSalidas_vpantalladiferenciascuenta_verificardiferencias = Verificar Contagem (F6)
GenesisSalidas_vpantalladiferenciascuenta_cuentas = Seleccione una cuenta para generar las diferencias:


//VDiferenciasDetalladas
GenesisSalidas_vdiferenciasdetalladas_divisa		= Divisa
GenesisSalidas_vdiferenciasdetalladas_denominacion	= Denominación
GenesisSalidas_vdiferenciasdetalladas_saldoactual	= Saldo Actual
GenesisSalidas_vdiferenciasdetalladas_saldocontado	= Saldo Contado
GenesisSalidas_vdiferenciasdetalladas_diferencia	= Diferencia

//VRupturaContenedores
GenesisSalidas_vrupturacontenedores_precinto		= Precinto
GenesisSalidas_vrupturacontenedores_cliente			= Cliente
GenesisSalidas_vrupturacontenedores_importe			= Importe
GenesisSalidas_vrupturacontenedores_nuevoprecinto	= Nuevo Precinto

//VMservicios
GenesisSalidas_vmservicios_serviciooriginal			= Servicio Original
GenesisSalidas_vmservicios_mensajevalortotalinformado = {0}: valor seleccionado debe ser igual al solicitado.
GenesisSalidas_vmservicios_valorsolicitado			  = Solicitado: {0}
GenesisSalidas_vmservicios_valorseleccionado		  = Seleccionado: {0}

/VServicios
GenesisSalidas_vservicios_totalsolicitado			  = Total Solicitado:
GenesisSalidas_vservicios_cantidadrecibos			  = Cantidad Recibos:
GenesisSalidas_vservicios_recibo					  = Recibo
GenesisSalidas_vservicios_secuencia					  = Nº

/VPantallaFusion
GenesisSalidas_vpantallafusion_servicios			  = Servicios
GenesisSalidas_vpantallafusion_datosservicios			  = Datos servicios

/VDesgloseDetalladoUnificadoFusion
GenesisSalidas_vdesglosedetalladounificadofusion_serviciooriginal = Servicio Original
GenesisSalidas_vdesglosedetalladounificadofusion_serviciofaltante = Servicio Faltante
GenesisSalidas_vdesglosedetalladounificadofusion_servicioseleccionado = Servicio Seleccionado
GenesisSalidas_vdesglosedetalladounificadofusion_totalbilletes = Total Billetes
GenesisSalidas_vdesglosedetalladounificadofusion_totalmonedas = Total Monedas
GenesisSalidas_vdesglosedetalladounificadofusion_totalbilletesmonedas = Total Billetes e Monedas

/VPantallaEnviarFondos
GenesisSalidas_vpantallaenviarfondos_cargandoefectivosexpuestos = Cargando efectivos expuestos...
GenesisSalidas_vpantallaenviarfondos_cargandoefectivosprecintados = Cargando efectivos precintados...

/VPantallaPrincipal
GenesisSalidas_vpantallaprincipal_recuperandosectores = Recuperando Sectores...
GenesisSalidas_vpantallaprincipal_recuperandodivisas = Recuperando Divisas...
GenesisSalidas_vpantallaprincipal_recuperandocalidades = Recuperando Calidades...
GenesisSalidas_vpantallaprincipal_recuperandounidadesmedida = Recuperando Unidades de Medida...
GenesisSalidas_vpantallaprincipal_recuperandotiposbulto = Recuperando Tipos de Bulto...
GenesisSalidas_vpantallaprincipal_recuperandoemisores = Recuperando Emisores...
GenesisSalidas_vpantallaprincipal_recuperandopuestos = Recuperando Puestos...
GenesisSalidas_vpantallaprincipal_recuperandotiposmercancia = Recuperando Tipos Mercancia...
GenesisSalidas_vpantallaprincipal_recuperandoremesas = Recuperando Remesas...
GenesisSalidas_vpantallaprincipal_recuperandoparametros = Recuperando Parámetros...

/VMPantallaFusion
GenesisSalidas_vmpantallafusion_remesaanulada			= La remesa fue {0}.
GenesisSalidas_vmpantallafusion_anulada					= anulada
GenesisSalidas_vmpantallafusion_modificada				= modificada
GenesisSalidas_vmpantallafusion_remesamodificada			= La remessa fue modificada. ¿Quieres recargar la remesa?
GenesisSalidas_vmpantallafusion_proximaremesamodificada			= La proxima remesa fue modificada. ¿Quieres recargar la remesa?

//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
RYE_gen_btngrabar										= _Grabar
RYE_gen_btnBuscar										= _Buscar

//--------------------------------------------------------------------------------------
// APLICAÇÃO
//--------------------------------------------------------------------------------------
RYE_app_NoFuePosibleCargarParametrosAplicacion			= No fue posible cargar los parámetros de la aplicación.
app_NavegadorWebGoogleChromeNoInstalado				= Navegador web Google Chrome no instalado.
app_ParametrosReportServiceNoInformados				= El parámetro '{0}' no fue configurado en el IAC.

//--------------------------------------------------------------------------------------
// TOPO
//--------------------------------------------------------------------------------------
RYE_top_lbl_centro										= Recepción y Envío
RYE_top_lbl_centro_pkm										= Custodia Precintada

//--------------------------------------------------------------------------------------
// MENU
//--------------------------------------------------------------------------------------
mnu_recepcion_ruta									= Recepción Ruta (F2)
mnu_registro_documento								= Ingreso de Remesa Externa (F3)
mnu_alocacion_documento								= Asignación Remesa (F4)
mnu_liberacion_ruta									= Liberación Ruta (F5)
mnu_liberacion_pedido_externo						= Liberación solicitudes externas (F7)
mnu_buscar_ruta										= Buscar (F2)
mnu_gravar_documento								= Grabar (F3)
mnu_nuevo_documento									= Nuevo (F2)
mnu_gravar_documento_externo						= Grabar (F3)
mnu_gravar_documento_externo_saldos					= Grabar en Saldos (F4)
mnu_excluir_documento								= Borrar (F5)
mnu_alocar_remesa									= Alocar Remesa (F3)
mnu_liberar_ruta									= Liberar Ruta (F3)
mnu_liberar_pedido_externo						    = Liberar Solicitudes (F3)
mnu_imprimir_rrs									= Imprimir (F10)
mnu_recepcion_ruta_simple							= Recepción Ruta Simple (F8)
mnu_asignar_solicitudes								= Asignar Solicitudes (F4)
mnu_generar_pre_informe								= Generar Pre Informe (F6)
mnu_buscar_solicitudes								= Buscar Solicitudes (F2)
mn_Armar_Contenedores_PackModular					= Armar Contenedores CustodiaPrecintada (Alt + F2)
mn_Armar_Contenedores_PackModular_En_Lote			= Armar Contenedores CustodiaPrecintada en Lote (Alt + F6)
mn_Consultar_Contenedores_PackModular = Consulta de Contenedores (Alt + F9)
mn_DesarmarContenedores								= Desarmar Contenedores (Alt + F7)
mn_ExtraerContenedorPackModularAtesorado			= Extraer Contenedores Custodia Precintada Atesorado (Alt + F5)
mn_MoverContenedoresEntreClientes					= Mover Contenedores Entre Clientes (Alt + F12)
mn_MoverContenedoresEntreSectores					= Mover Contenedores Entre Sectores (Alt + F3)
mn_Movimiento_De_Contenedores 					    = Movimiento de Contenedores (Alt + F8)

//--------------------------------------------------------------------------------------
// ERRO
//--------------------------------------------------------------------------------------
RYE_000_titulo_msgbox									= Recepción y Envío
RYE_000_LogarErroMensagemEventViewer					= Error Recepción
RYE_000_titulo_msgbox_pkm									= Custodia Precintada
RYE_000_LogarErroMensagemEventViewer_pkm				= Error Custodia Precintada
RYE_000_msgerroagente									= Si no tratando de comunicarse con los Dispositivos del Agente.

//--------------------------------------------------------------------------------------
// LOGIN
//--------------------------------------------------------------------------------------
RYE_lgn_titulo											= Identificación del usuario

//--------------------------------------------------------------------------------------
// RECIBI RUTA
//--------------------------------------------------------------------------------------
001_titulopantalla									= Recibir Ruta
001_btnbuscar										= _Búsqueda
001_btnlimpiar										= _Limpiar
001_grbbusquedaruta									= Búsqueda Ruta
001_lbldelegacion									= Delegación LV
001_lblfecharuta									= Fecha
001_lblnumeroruta									= Número
001_lblestadoruta									= Estado
001_grbdatosruta									= Datos de la Ruta
001_lgdpendientesol									= Pendiente Envio Sol
001_lgdpendientesaldos								= Pendiente Grabación Génesis
001_lgdsindocumento									= Sin Documento
001_lblitemsruta									= OT's de la Ruta
001_rdbremesa										= Remesa
001_rdbbulto										= Bulto
001_lbldatosremesa									= Datos Remesa
001_lblsecuencia									= Sec.
001_lblnumerodocumento								= Nº Doc.
001_lblhorallegada									= Hora Llegada
001_lblhorasalida									= Hora Salida
001_lblServicioSinCustodia							= Servicio de tránsito sin custodia
001_lblorigenremesa									= Transporte
001_lblcantidaditens								= Cantidad Ítems
001_lblformato										= Formato
001_lblsubcanal										= Sub
001_lbldeclaradodivisa								= Divisa
001_lbldeclaradototal								= Total
001_lbldeclaradoefectivo							= Efectivo
001_lbldeclaradocheque								= Cheque
001_lbldeclaradoticket								= Ticket
001_lbldeclaradootros								= Otros
001_btnaltadeclarado								= _Añadir
001_btngrabadeclarado								= _Grabar
001_btngrababulto									= _Bulto
001_lbldatosbulto									= Datos Bulto
001_lblprecinto										= Precinto
001_lblcantidadparciales							= Parciales
001_lblModulos										= Módulos
001_dtgsecuencia									= Sec.
001_dtgservicio										= Servicio
001_dtgtipo											= Tipo
001_dtgclientefaturado								= Cliente Facturado
001_dtgclienteatendimento							= Cliente Atendimiento
001_dtgcentro										= Centro
001_dtgpunto										= Punto
001_dtginicioprogramado						= Inicio Programado
001_dtgprocesargenesis								= Con Proceso
001_dtgsinmovimiento								= Sin Mov.
001_dtgproducto										= Producto
001_lblremesatemsruta								= Remesas alocadas en la Ruta
001_lbldocumentocliente								= Doc. Cliente
001_dtgnumerodocumento								= Nº Documento
001_dtgnumeroserie									= Serie
001_dtgcantidadbultos								= Bultos
001_dtgdeclaradototal								= Declarado Total
001_lblbultoremesatemsruta							= Bultos/Módulos alocados en la Remesa
001_dtgprecintobulto								= Precinto Bulto
001_dtgFormato                                      = Formato
001_dtgCant											= Cant
001_usuario_nao_autenticado							= No se puede autenticar el usuario. Compruebe el nombre de usuario y la contraseña informado.
001_sesion_activa									= No se puede realizar el inicio de sesión, como ya hay una sesión válida para el usuario informado.
001_msgerrogenerico									= Se ha producido un error de aplicación.
001_validar_divisa_informada						= La divisa debe ser informada.
001_validar_fecha_ruta								= La fecha de la ruta debe ser informada.
001_validar_numero_ruta								= El número de la ruta se debe informado.
001_ot_no_encontrada								= No fue encontrado Orden de Trabajo para la secuencia informada.
001_ruta_no_encontrada								= La ruta no fue encontrada.
001_ruta_concluida									= Ruta ya fue concluida.
001_ruta_ot_no_encontrada							= No fue encontrada Orden de Trabajo para la ruta informada.
001_remesa_no_encontrada							= Remesa no encontrada.
001_msgbuscarremesasnoenviadassol					= Desea rellenar las Ordenes de Trabajos con las remesas que no fueron enviadas a SOL?
001_msgnumerodocumentoinvalido						= ¡Número de documento no válido!
001_msgremesanoencuentrada							= No fue encontrada ninguna remesa.
001_msgDocumentoOTEntrega							= Documento ya existe en otra OT
001_msgremesaenmodificacion							= ¡Remesa en edición! ¿Está seguro que desea cancelar la edición?
001_msgbultoenmodificacion							= ¡Bulto en edición! ¿Está seguro que desea cancelar la edición?
001_msgdeclaradoenmodificacion						= ¡Declarado edición! ¿Está seguro que desea cancelar la edición?
001_msgcambiarsecuenciaremesa						= ¿Desea cambiar la secuencia de la remesa?
001_dtgtipomercancia								= Tipo Mercancia
001_Sim												= Si
001_No												= No
001_lbltotalizaEn									= Totaliza en
001_totalizador_nao_encontrado						= Totalizador de saldo no encontrado
001_clientetot_nao_encontrado						= El cliente totalizador no está registrado entre los clientes de IAC
001_estado_pendiente_ingresar						= Pendiente ingresar
001_estado_devuelto									= Devuelto
001_estado_realizado								= Realizado
001_estado_contado									= Contado
001_estado_liberado									= Liberado
001_estado_noliberado								= No liberado
001_ingresar_remesa_ot_anulada						= No es posible ingresar remesas en la OT, porque la misma fue anulada.
001_ingresar_remesa_ot_sin_movimiento				= No es posible ingresar remesas en la OT, porque la misma no permite movimientos.
001_ingresar_remesa_no_liberada						= Remesa aún no fue liberada para ser ingresada.
001_ingresar_remesa_contado							= No es posible cambiar los datos de la remesa, porque su estado actual es contado.
001_precinto_leeido									= El precinto leeido ya fue ingresado en Saldos y Sol.
001_documento_leeido								= El documento leeido ya fue ingresado en Saldos y Sol.
001_estadoGE										= Estado GE
001_estadoLV										= Estado LV
001_validar_imprimir								= Seleccione las remesas que desea imprimir!

//--------------------------------------------------------------------------------------
// REGISTRAR REMESA
//--------------------------------------------------------------------------------------
002_titulopantalla									= Registrar Remesa Externa
002_lbldatosremesa									= Datos Remesa
002_lblorigenremesa									= Transporte
002_lblfecharecebimento								= D. Recibimiento
002_lblclientefaturado								= Cliente Facturado
002_lblcliente										= Cliente
002_lblsubcliente									= Sub Cliente
002_lblptoservicio									= Punto Servicio
002_lblsector										= Sector
002_lblcanal										= Canal
002_lblsubcanal										= Sub Canal
002_lblnumerodocumento								= Nº Documento
002_lblcantidadbultos								= Cant. Ítems
002_lbltotalizaEn									= Totaliza En
002_lblformato										= Formato
002_lblservicio										= Servicio
002_lblhorallegada									= Hora Llegada
002_lblhorasalida									= Hora Salida
002_dtgdeclaradoremesa								= Declarado Remesa
002_dtgdeclaradobulto								= Declarado Bulto
002_dtgdeclaradodivisa								= Divisa
002_lbldeclaradodivisa								= Divisa
002_lbldeclaradototal								= Total
002_lbldeclaradoefectivo							= Efectivo
002_lbldeclaradocheque								= Cheque
002_lbldeclaradoticket								= Ticket
002_lbldeclaradootros								= Otros
002_lblremesas										= Remesas
002_lblsectordestino								= Sector Destino
002_lbltodos										= Todos
002_dtgnumerodocumento								= Nº Documento
002_lblnumeroserie									= Serie
002_dtgcantidadbultos								= Bultos
002_dtgdeclaradototal								= Declarado Total
002_dtgitems										= Ítems
002_lblcantidaddocumento							= Cantidad Documento
002_lbldatosbulto									= Datos Bulto
002_lblprecinto										= Precinto
002_lblcantidadparciales							= Parciales
002_dtgprecintobulto								= Precinto
002_dtgcantidadparciales							= Cant. Parciales
002_dtgdeclaradototalbulto							= Declarado Total
002_lblbultosremesa									= Bultos de la Remesa
002_btnaltabulto									= _Adicionar
002_btngrababulto									= _Grabar
002_validar_divisa_informada						= La divisa debe ser informada.
002_msgcantidadbultoinvalida						= La cantidad de bultos declarados para la Remesa es diferente de la cantidad existente de bultos en la Remesa.
002_msgcantidadbultozero						= La remesa deberá tener por lo menos un bulto.
002_msgdocumentonoseleccionado						= No hay documento seleccionado.
002_msgborrardocumentos								= ¿Tiene certeza que desea borrar los documentos?
002_msg_si											= Sí
002_msg_no											= No
002_msg_remesa_enviada								= Las remesas enviadas con éxito.
002_lblcodigoatm									= Código ATM
002_msgatmnaoexiste							= ATM informado no existe
002_msg_precinto_duplicado							= La remesa '{0}' está con el precinto '{1}' duplicado.

//--------------------------------------------------------------------------------------
